station_id,date_time,pickups_total,was_release_period,was_precipitation,is_holiday,day_of_week,avg_temp,avg_wind_speed
bcycle_boulder_4657,2025-10-13 03:00:00,0,0,0,0,Monday,47.6,3.41666666666667
bcycle_boulder_4657,2025-10-13 04:00:00,3,0,0,0,Monday,46.3666666666667,1.08333333333333
bcycle_boulder_4657,2025-10-13 05:00:00,7,0,0,0,Monday,43.8666666666667,4.41666666666667
bcycle_boulder_4657,2025-10-13 06:00:00,2,0,0,0,Monday,41.7416666666667,5.58333333333333
bcycle_boulder_4657,2025-10-13 07:00:00,1,0,0,0,Monday,41.1666666666667,5.08333333333333
bcycle_boulder_4657,2025-10-13 08:00:00,5,1,0,0,Monday,43.3833333333333,3.41666666666667
bcycle_boulder_4657,2025-10-13 09:00:00,1,1,0,0,Monday,46.2333333333333,0.416666666666667
bcycle_boulder_4657,2025-10-13 10:00:00,4,0,0,0,Monday,46.525,0.583333333333333
bcycle_boulder_4657,2025-10-13 11:00:00,18,1,0,0,Monday,48.1,1.0
bcycle_boulder_4657,2025-10-13 12:00:00,4,1,0,0,Monday,49.8416666666667,0.666666666666667
bcycle_boulder_4657,2025-10-13 13:00:00,2,1,0,0,Monday,53.9416666666667,1.5
bcycle_boulder_4657,2025-10-13 14:00:00,5,1,0,0,Monday,54.9083333333333,1.41666666666667
bcycle_boulder_4657,2025-10-13 15:00:00,0,1,0,0,Monday,55.6583333333333,1.75
bcycle_boulder_4657,2025-10-13 16:00:00,4,1,0,0,Monday,57.9,1.41666666666667
bcycle_boulder_4657,2025-10-13 17:00:00,3,1,0,0,Monday,58.4333333333333,1.66666666666667
bcycle_boulder_4657,2025-10-13 18:00:00,3,1,0,0,Monday,54.7416666666667,1.08333333333333
bcycle_boulder_4657,2025-10-13 19:00:00,6,0,0,0,Monday,51.8083333333333,1.58333333333333
bcycle_boulder_4657,2025-10-13 20:00:00,4,0,0,0,Monday,49.9333333333333,1.25
bcycle_boulder_4657,2025-10-13 21:00:00,2,0,0,0,Monday,48.15,2.33333333333333
bcycle_boulder_4657,2025-10-13 22:00:00,10,0,0,0,Monday,48.175,0.583333333333333
bcycle_boulder_4657,2025-10-13 23:00:00,4,0,0,0,Monday,48.2583333333333,1.16666666666667
bcycle_boulder_4657,2025-10-14 00:00:00,0,0,0,0,Tuesday,48.375,1.08333333333333
bcycle_boulder_4657,2025-10-14 01:00:00,2,0,0,0,Tuesday,48.2916666666667,1.25
bcycle_boulder_4657,2025-10-14 02:00:00,0,0,0,0,Tuesday,47.8083333333333,0.75
bcycle_boulder_4657,2025-10-14 03:00:00,1,0,0,0,Tuesday,47.6416666666667,0.583333333333333
bcycle_boulder_4657,2025-10-14 04:00:00,1,0,0,0,Tuesday,46.3666666666667,0.583333333333333
bcycle_boulder_4657,2025-10-14 05:00:00,0,0,0,0,Tuesday,46.65,0.5
bcycle_boulder_4657,2025-10-14 06:00:00,0,0,0,0,Tuesday,46.3166666666667,0.833333333333333
bcycle_boulder_4657,2025-10-14 07:00:00,0,0,0,0,Tuesday,45.5,0.916666666666667
bcycle_boulder_4657,2025-10-14 08:00:00,0,0,0,0,Tuesday,48.075,0.416666666666667
bcycle_boulder_4657,2025-10-14 09:00:00,8,1,0,0,Tuesday,52.0833333333333,0.916666666666667
bcycle_boulder_4657,2025-10-14 10:00:00,9,1,0,0,Tuesday,56.2666666666667,0.666666666666667
bcycle_boulder_4657,2025-10-14 11:00:00,10,0,0,0,Tuesday,59.5333333333333,1.08333333333333
bcycle_boulder_4657,2025-10-14 12:00:00,5,1,0,0,Tuesday,62.6833333333333,1.5
bcycle_boulder_4657,2025-10-14 13:00:00,1,1,0,0,Tuesday,64.0416666666667,1.66666666666667
bcycle_boulder_4657,2025-10-14 14:00:00,9,0,0,0,Tuesday,67.4083333333333,1.0
bcycle_boulder_4657,2025-10-14 15:00:00,5,1,0,0,Tuesday,69.6333333333333,1.33333333333333
bcycle_boulder_4657,2025-10-14 16:00:00,3,1,0,0,Tuesday,69.1272727272727,1.72727272727273
bcycle_boulder_4657,2025-10-14 17:00:00,6,0,0,0,Tuesday,69.7333333333333,1.0
bcycle_boulder_4657,2025-10-14 18:00:00,4,1,0,0,Tuesday,63.6833333333333,1.66666666666667
bcycle_boulder_4657,2025-10-14 19:00:00,7,0,0,0,Tuesday,59.3416666666667,5.08333333333333
bcycle_boulder_4657,2025-10-14 20:00:00,8,0,0,0,Tuesday,57.6416666666667,5.41666666666667
bcycle_boulder_4657,2025-10-14 21:00:00,11,0,0,0,Tuesday,57.4916666666667,6.25
bcycle_boulder_4657,2025-10-14 22:00:00,6,0,0,0,Tuesday,56.8833333333333,6.25
bcycle_boulder_4657,2025-10-14 23:00:00,2,0,0,0,Tuesday,56.2454545454545,5.0
bcycle_boulder_7393,2025-10-06 21:00:00,0,0,1,0,Monday,48.35,0.2
bcycle_boulder_7393,2025-10-06 22:00:00,9,0,0,0,Monday,48.2333333333333,0.5
bcycle_boulder_7393,2025-10-06 23:00:00,1,0,0,0,Monday,48.4916666666667,0.25
bcycle_boulder_7393,2025-10-07 00:00:00,0,0,1,0,Tuesday,47.6916666666667,1.0
bcycle_boulder_7393,2025-10-07 01:00:00,0,0,0,0,Tuesday,47.875,0.0
bcycle_boulder_7393,2025-10-07 02:00:00,0,0,0,0,Tuesday,47.7666666666667,1.25
bcycle_boulder_7393,2025-10-07 03:00:00,0,0,0,0,Tuesday,46.55,4.41666666666667
bcycle_boulder_7393,2025-10-07 04:00:00,0,0,0,0,Tuesday,46.4416666666667,3.41666666666667
bcycle_boulder_7393,2025-10-07 05:00:00,0,0,0,0,Tuesday,46.1666666666667,5.58333333333333
bcycle_boulder_7393,2025-10-07 06:00:00,0,0,0,0,Tuesday,45.5416666666667,5.08333333333333
bcycle_boulder_7393,2025-10-07 07:00:00,0,0,0,0,Tuesday,44.4833333333333,4.16666666666667
bcycle_boulder_7393,2025-10-07 08:00:00,3,0,0,0,Tuesday,44.4833333333333,4.41666666666667
bcycle_boulder_7393,2025-10-07 09:00:00,1,1,0,0,Tuesday,48.0,1.75
bcycle_boulder_7393,2025-10-07 10:00:00,7,1,0,0,Tuesday,52.4333333333333,0.5
bcycle_boulder_7393,2025-10-07 11:00:00,4,0,0,0,Tuesday,55.5916666666667,1.25
bcycle_boulder_7393,2025-10-07 12:00:00,6,1,0,0,Tuesday,55.4166666666667,1.0
bcycle_boulder_7393,2025-10-07 13:00:00,5,1,0,0,Tuesday,54.5666666666667,0.833333333333333
bcycle_boulder_7393,2025-10-07 14:00:00,6,0,0,0,Tuesday,53.925,0.75
bcycle_boulder_7393,2025-10-07 15:00:00,3,1,0,0,Tuesday,53.8666666666667,0.5
bcycle_boulder_7393,2025-10-07 16:00:00,5,1,0,0,Tuesday,54.125,0.583333333333333
bcycle_boulder_7393,2025-10-07 17:00:00,3,0,0,0,Tuesday,54.6083333333333,1.16666666666667
bcycle_boulder_7393,2025-10-07 18:00:00,12,1,0,0,Tuesday,54.8,0.333333333333333
bcycle_boulder_7393,2025-10-07 19:00:00,2,0,0,0,Tuesday,53.675,0.0
bcycle_boulder_7393,2025-10-07 20:00:00,2,0,0,0,Tuesday,52.0916666666667,0.5
bcycle_boulder_7393,2025-10-07 21:00:00,8,0,0,0,Tuesday,51.4416666666667,2.0
bcycle_boulder_7393,2025-10-07 22:00:00,2,0,0,0,Tuesday,51.55,1.16666666666667
bcycle_boulder_7393,2025-10-07 23:00:00,1,0,0,0,Tuesday,50.4166666666667,1.25
bcycle_boulder_7393,2025-10-08 00:00:00,0,0,1,0,Wednesday,48.4,2.66666666666667
bcycle_boulder_7393,2025-10-08 01:00:00,1,0,0,0,Wednesday,46.7166666666667,4.33333333333333
bcycle_boulder_7393,2025-10-08 02:00:00,0,0,0,0,Wednesday,45.375,5.58333333333333
bcycle_boulder_7393,2025-10-08 03:00:00,0,0,0,0,Wednesday,44.5416666666667,6.08333333333333
bcycle_boulder_7393,2025-10-08 04:00:00,0,0,0,0,Wednesday,44.7083333333333,5.16666666666667
bcycle_boulder_7393,2025-10-08 05:00:00,0,0,0,0,Wednesday,44.975,2.66666666666667
bcycle_boulder_7393,2025-10-08 06:00:00,0,0,0,0,Wednesday,44.075,2.0
bcycle_boulder_7393,2025-10-08 07:00:00,0,0,0,0,Wednesday,44.1363636363636,2.09090909090909
bcycle_boulder_7393,2025-10-08 08:00:00,2,1,0,0,Wednesday,47.975,0.916666666666667
bcycle_boulder_7393,2025-10-08 09:00:00,3,1,0,0,Wednesday,53.3333333333333,0.666666666666667
bcycle_boulder_7393,2025-10-08 10:00:00,6,0,0,0,Wednesday,57.925,0.5
bcycle_boulder_7393,2025-10-08 11:00:00,4,1,0,0,Wednesday,61.325,1.16666666666667
bcycle_boulder_7393,2025-10-08 12:00:00,10,1,0,0,Wednesday,65.2333333333333,1.25
bcycle_boulder_7393,2025-10-08 13:00:00,5,1,0,0,Wednesday,68.9416666666667,1.08333333333333
bcycle_boulder_7393,2025-10-08 14:00:00,9,1,0,0,Wednesday,72.3083333333333,1.16666666666667
bcycle_boulder_7393,2025-10-08 15:00:00,4,1,0,0,Wednesday,74.3166666666667,1.33333333333333
bcycle_boulder_7393,2025-10-08 16:00:00,4,1,0,0,Wednesday,76.25,0.75
bcycle_boulder_7393,2025-10-08 17:00:00,1,1,0,0,Wednesday,74.0583333333333,1.58333333333333
bcycle_boulder_7393,2025-10-08 18:00:00,9,1,0,0,Wednesday,66.2916666666667,3.91666666666667
bcycle_boulder_7393,2025-10-08 19:00:00,2,0,0,0,Wednesday,62.7,6.41666666666667
bcycle_boulder_7393,2025-10-08 20:00:00,2,0,0,0,Wednesday,61.15,6.16666666666667
