station_id,date_time,day_of_week,pickups_sum,num_bikes_available_mean,num_bikes_available_min,wind_speed_mean,is_release_max,is_holiday_max,is_precipitation
bcycle_boulder_1855,2025-10-07 20:50:00,Tuesday,0,1.0,1,1.4,0,0,0
bcycle_boulder_1855,2025-10-07 20:55:00,Tuesday,1,1.4,1,3.0,0,0,0
bcycle_boulder_1855,2025-10-07 21:00:00,Tuesday,0,1.0,1,3.0,0,0,0
bcycle_boulder_1855,2025-10-07 21:05:00,Tuesday,0,1.0,1,2.8,0,0,0
bcycle_boulder_1855,2025-10-07 21:10:00,Tuesday,1,0.4,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 21:15:00,Tuesday,0,0.0,0,2.2,0,0,0
bcycle_boulder_1855,2025-10-07 21:20:00,Tuesday,0,0.4,0,3.0,0,0,0
bcycle_boulder_1855,2025-10-07 21:25:00,Tuesday,1,0.0,0,2.6,0,0,0
bcycle_boulder_1855,2025-10-07 21:30:00,Tuesday,0,0.2,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-07 21:35:00,Tuesday,1,0.6,0,1.6,0,0,0
bcycle_boulder_1855,2025-10-07 21:40:00,Tuesday,0,0.6,0,0.2,0,0,0
bcycle_boulder_1855,2025-10-07 21:45:00,Tuesday,0,1.6,1,1.2,0,0,0
bcycle_boulder_1855,2025-10-07 21:50:00,Tuesday,1,1.8,1,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 21:55:00,Tuesday,1,1.0,1,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:00:00,Tuesday,0,1.4,1,1.8,0,0,0
bcycle_boulder_1855,2025-10-07 22:05:00,Tuesday,0,2.0,2,1.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:10:00,Tuesday,2,0.8,0,0.8,0,0,0
bcycle_boulder_1855,2025-10-07 22:15:00,Tuesday,0,0.0,0,0.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:20:00,Tuesday,0,0.0,0,0.4,0,0,0
bcycle_boulder_1855,2025-10-07 22:25:00,Tuesday,0,0.2,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:30:00,Tuesday,1,0.6,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:35:00,Tuesday,0,0.0,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:40:00,Tuesday,0,0.0,0,1.6,0,0,0
bcycle_boulder_1855,2025-10-07 22:45:00,Tuesday,0,0.0,0,0.2,0,0,0
bcycle_boulder_1855,2025-10-07 22:50:00,Tuesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-07 22:55:00,Tuesday,0,0.0,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-07 23:00:00,Tuesday,0,0.0,0,1.75,0,0,0
bcycle_boulder_1855,2025-10-07 23:05:00,Tuesday,0,0.0,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-07 23:10:00,Tuesday,0,0.0,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-07 23:15:00,Tuesday,0,0.0,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-07 23:20:00,Tuesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-07 23:25:00,Tuesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-07 23:30:00,Tuesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-07 23:35:00,Tuesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-07 23:40:00,Tuesday,0,0.0,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-07 23:45:00,Tuesday,0,0.0,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-07 23:50:00,Tuesday,0,0.8,0,0.8,0,0,0
bcycle_boulder_1855,2025-10-07 23:55:00,Tuesday,0,2.0,2,0.6,0,0,0
bcycle_boulder_1855,2025-10-08 00:00:00,Wednesday,1,1.8,1,2.6,0,0,1
bcycle_boulder_1855,2025-10-08 00:05:00,Wednesday,0,1.0,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:10:00,Wednesday,0,1.0,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:15:00,Wednesday,0,1.0,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:20:00,Wednesday,0,1.0,1,1.4,0,0,0
bcycle_boulder_1855,2025-10-08 00:25:00,Wednesday,0,1.0,1,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:30:00,Wednesday,0,1.0,1,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:35:00,Wednesday,0,1.0,1,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:40:00,Wednesday,0,1.0,1,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:45:00,Wednesday,0,1.0,1,3.4,0,0,0
bcycle_boulder_1855,2025-10-08 00:50:00,Wednesday,0,1.0,1,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 00:55:00,Wednesday,0,1.0,1,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 01:00:00,Wednesday,0,1.0,1,4.8,0,0,0
bcycle_boulder_1855,2025-10-08 01:05:00,Wednesday,0,1.0,1,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 01:10:00,Wednesday,0,1.0,1,4.2,0,0,0
bcycle_boulder_1855,2025-10-08 01:15:00,Wednesday,0,1.0,1,4.8,0,0,0
bcycle_boulder_1855,2025-10-08 01:20:00,Wednesday,0,1.0,1,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 01:25:00,Wednesday,0,1.0,1,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 01:30:00,Wednesday,0,1.0,1,4.2,0,0,0
bcycle_boulder_1855,2025-10-08 01:35:00,Wednesday,0,1.0,1,4.8,0,0,0
bcycle_boulder_1855,2025-10-08 01:40:00,Wednesday,0,1.0,1,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 01:45:00,Wednesday,0,1.0,1,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 01:50:00,Wednesday,0,1.0,1,4.2,0,0,0
bcycle_boulder_1855,2025-10-08 01:55:00,Wednesday,0,1.0,1,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:00:00,Wednesday,1,0.25,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:05:00,Wednesday,0,0.0,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 02:10:00,Wednesday,0,0.0,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 02:15:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:20:00,Wednesday,0,0.0,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 02:25:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:30:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:35:00,Wednesday,0,0.0,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 02:40:00,Wednesday,0,0.0,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 02:45:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:50:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 02:55:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:00:00,Wednesday,0,0.0,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 03:05:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:10:00,Wednesday,0,0.0,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 03:15:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:20:00,Wednesday,0,0.0,0,6.2,0,0,0
bcycle_boulder_1855,2025-10-08 03:25:00,Wednesday,0,0.0,0,7.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:30:00,Wednesday,0,0.0,0,6.8,0,0,0
bcycle_boulder_1855,2025-10-08 03:35:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:40:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:45:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 03:50:00,Wednesday,0,0.0,0,6.2,0,0,0
bcycle_boulder_1855,2025-10-08 03:55:00,Wednesday,0,0.0,0,6.8,0,0,0
bcycle_boulder_1855,2025-10-08 04:00:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 04:05:00,Wednesday,0,0.0,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 04:10:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 04:15:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 04:20:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 04:25:00,Wednesday,0,0.0,0,4.8,0,0,0
bcycle_boulder_1855,2025-10-08 04:30:00,Wednesday,0,0.0,0,4.2,0,0,0
bcycle_boulder_1855,2025-10-08 04:35:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 04:40:00,Wednesday,0,0.0,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 04:45:00,Wednesday,0,0.0,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 04:50:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 04:55:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 05:00:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 05:05:00,Wednesday,0,0.0,0,5.0,0,0,0
bcycle_boulder_1855,2025-10-08 05:10:00,Wednesday,0,0.0,0,4.6,0,0,0
bcycle_boulder_1855,2025-10-08 05:15:00,Wednesday,0,0.0,0,2.4,0,0,0
bcycle_boulder_1855,2025-10-08 05:20:00,Wednesday,0,0.0,0,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 05:25:00,Wednesday,0,0.0,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 05:30:00,Wednesday,0,0.0,0,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 05:35:00,Wednesday,0,0.0,0,0.4,0,0,0
bcycle_boulder_1855,2025-10-08 05:40:00,Wednesday,0,0.0,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-08 05:45:00,Wednesday,0,0.0,0,2.4,0,0,0
bcycle_boulder_1855,2025-10-08 05:50:00,Wednesday,0,2.0,2,3.8,0,0,0
bcycle_boulder_1855,2025-10-08 05:55:00,Wednesday,0,2.0,2,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 06:00:00,Wednesday,0,2.0,2,2.2,0,0,0
bcycle_boulder_1855,2025-10-08 06:05:00,Wednesday,0,2.0,2,3.2,0,0,0
bcycle_boulder_1855,2025-10-08 06:10:00,Wednesday,0,2.0,2,3.4,0,0,0
bcycle_boulder_1855,2025-10-08 06:15:00,Wednesday,0,2.0,2,1.4,0,0,0
bcycle_boulder_1855,2025-10-08 06:20:00,Wednesday,0,2.0,2,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 06:25:00,Wednesday,0,2.0,2,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 06:30:00,Wednesday,0,2.0,2,2.2,0,0,0
bcycle_boulder_1855,2025-10-08 06:35:00,Wednesday,0,2.0,2,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 06:40:00,Wednesday,0,2.0,2,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 06:45:00,Wednesday,0,2.0,2,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 06:50:00,Wednesday,0,2.0,2,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 06:55:00,Wednesday,0,2.0,2,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:00:00,Wednesday,0,2.0,2,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:05:00,Wednesday,0,2.0,2,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 07:10:00,Wednesday,0,2.0,2,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:15:00,Wednesday,0,2.0,2,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 07:20:00,Wednesday,0,2.0,2,2.2,0,0,0
bcycle_boulder_1855,2025-10-08 07:25:00,Wednesday,0,2.0,2,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:30:00,Wednesday,0,2.5,2,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:35:00,Wednesday,0,4.0,4,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:40:00,Wednesday,1,6.0,5,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 07:45:00,Wednesday,2,4.8,4,2.4,0,0,0
bcycle_boulder_1855,2025-10-08 07:50:00,Wednesday,0,5.0,4,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 07:55:00,Wednesday,0,8.0,8,3.4,0,0,0
bcycle_boulder_1855,2025-10-08 08:00:00,Wednesday,0,9.0,9,1.4,0,0,0
bcycle_boulder_1855,2025-10-08 08:05:00,Wednesday,0,9.8,9,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 08:10:00,Wednesday,2,8.8,8,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 08:15:00,Wednesday,1,7.6,7,1.6,0,0,0
bcycle_boulder_1855,2025-10-08 08:20:00,Wednesday,0,8.0,8,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 08:25:00,Wednesday,0,9.0,9,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 08:30:00,Wednesday,0,9.0,9,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 08:35:00,Wednesday,0,9.4,9,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 08:40:00,Wednesday,3,8.8,7,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 08:45:00,Wednesday,0,9.0,7,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 08:50:00,Wednesday,1,12.6,11,0.0,1,0,0
bcycle_boulder_1855,2025-10-08 08:55:00,Wednesday,2,11.8,11,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:00:00,Wednesday,0,12.6,11,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:05:00,Wednesday,0,13.8,13,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 09:10:00,Wednesday,0,14.0,14,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:15:00,Wednesday,1,13.2,13,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:20:00,Wednesday,0,13.2,13,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:25:00,Wednesday,1,13.6,13,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 09:30:00,Wednesday,1,12.4,12,1.6,0,0,0
bcycle_boulder_1855,2025-10-08 09:35:00,Wednesday,0,12.8,12,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:40:00,Wednesday,0,13.6,13,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 09:45:00,Wednesday,1,13.4,13,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 09:50:00,Wednesday,0,13.8,13,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 09:55:00,Wednesday,5,12.2,9,0.0,1,0,0
bcycle_boulder_1855,2025-10-08 10:00:00,Wednesday,2,8.6,7,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:05:00,Wednesday,1,10.2,10,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:10:00,Wednesday,2,8.0,8,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:15:00,Wednesday,1,11.0,10,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:20:00,Wednesday,0,11.0,11,0.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:25:00,Wednesday,0,12.0,12,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 10:30:00,Wednesday,2,12.0,11,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:35:00,Wednesday,3,9.8,9,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:40:00,Wednesday,2,7.4,7,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:45:00,Wednesday,0,7.0,7,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:50:00,Wednesday,0,7.2,7,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 10:55:00,Wednesday,3,8.0,6,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 11:00:00,Wednesday,3,5.0,4,0.8,1,0,0
bcycle_boulder_1855,2025-10-08 11:05:00,Wednesday,3,2.2,1,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 11:10:00,Wednesday,0,3.8,1,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 11:15:00,Wednesday,1,6.6,6,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 11:20:00,Wednesday,1,11.0,10,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 11:25:00,Wednesday,1,11.6,11,2.0,0,0,0
bcycle_boulder_1855,2025-10-08 11:30:00,Wednesday,2,12.0,11,2.0,0,0,0
bcycle_boulder_1855,2025-10-08 11:35:00,Wednesday,1,10.4,10,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 11:40:00,Wednesday,2,11.4,11,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 11:45:00,Wednesday,2,9.6,9,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 11:50:00,Wednesday,0,11.2,10,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 11:55:00,Wednesday,2,10.8,10,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 12:00:00,Wednesday,1,12.2,11,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 12:05:00,Wednesday,6,8.6,7,1.0,1,0,0
bcycle_boulder_1855,2025-10-08 12:10:00,Wednesday,5,4.8,3,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 12:15:00,Wednesday,4,5.0,3,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 12:20:00,Wednesday,0,5.0,5,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 12:25:00,Wednesday,1,6.2,5,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 12:30:00,Wednesday,0,6.0,6,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 12:35:00,Wednesday,1,5.6,5,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 12:40:00,Wednesday,2,3.2,3,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 12:45:00,Wednesday,2,2.8,2,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 12:50:00,Wednesday,3,1.6,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 12:55:00,Wednesday,1,0.4,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 13:00:00,Wednesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:05:00,Wednesday,0,1.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:10:00,Wednesday,3,0.6,0,1.0,1,0,0
bcycle_boulder_1855,2025-10-08 13:15:00,Wednesday,1,0.8,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 13:20:00,Wednesday,2,0.8,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 13:25:00,Wednesday,0,3.0,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:30:00,Wednesday,4,3.2,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:35:00,Wednesday,1,0.2,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:40:00,Wednesday,0,1.0,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:45:00,Wednesday,1,1.2,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:50:00,Wednesday,1,7.4,6,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 13:55:00,Wednesday,2,7.8,7,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:00:00,Wednesday,1,6.2,6,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:05:00,Wednesday,0,6.0,6,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:10:00,Wednesday,0,7.5,6,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:15:00,Wednesday,7,6.6,3,1.0,1,0,0
bcycle_boulder_1855,2025-10-08 14:20:00,Wednesday,2,2.6,1,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 14:25:00,Wednesday,2,1.8,1,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 14:30:00,Wednesday,1,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:35:00,Wednesday,1,0.4,0,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 14:40:00,Wednesday,0,0.0,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 14:45:00,Wednesday,0,2.0,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:50:00,Wednesday,1,4.0,3,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 14:55:00,Wednesday,3,5.4,4,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:00:00,Wednesday,0,6.0,6,1.2,0,0,0
bcycle_boulder_1855,2025-10-08 15:05:00,Wednesday,3,4.8,3,2.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:10:00,Wednesday,3,1.6,1,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 15:15:00,Wednesday,0,1.6,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:20:00,Wednesday,1,1.2,1,1.2,1,0,0
bcycle_boulder_1855,2025-10-08 15:25:00,Wednesday,1,2.6,2,2.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:30:00,Wednesday,3,1.4,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 15:35:00,Wednesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:40:00,Wednesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:45:00,Wednesday,1,0.2,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:50:00,Wednesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 15:55:00,Wednesday,1,1.4,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 16:00:00,Wednesday,1,0.0,0,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 16:05:00,Wednesday,0,0.4,0,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 16:10:00,Wednesday,1,0.8,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 16:15:00,Wednesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 16:20:00,Wednesday,0,1.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 16:25:00,Wednesday,1,1.6,1,1.0,1,0,0
bcycle_boulder_1855,2025-10-08 16:30:00,Wednesday,1,1.6,1,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 16:35:00,Wednesday,1,0.4,0,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 16:40:00,Wednesday,0,0.0,0,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 16:45:00,Wednesday,0,0.0,0,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 16:50:00,Wednesday,0,0.4,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 16:55:00,Wednesday,1,0.2,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 17:00:00,Wednesday,0,0.0,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 17:05:00,Wednesday,1,0.8,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 17:10:00,Wednesday,0,2.8,2,0.8,0,0,0
bcycle_boulder_1855,2025-10-08 17:15:00,Wednesday,1,3.8,3,0.2,0,0,0
bcycle_boulder_1855,2025-10-08 17:20:00,Wednesday,2,1.6,1,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 17:25:00,Wednesday,1,0.2,0,1.0,0,0,0
bcycle_boulder_1855,2025-10-08 17:30:00,Wednesday,3,0.6,0,1.4,1,0,0
bcycle_boulder_1855,2025-10-08 17:35:00,Wednesday,0,0.0,0,3.0,0,0,0
bcycle_boulder_1855,2025-10-08 17:40:00,Wednesday,0,0.0,0,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 17:45:00,Wednesday,0,0.2,0,1.8,0,0,0
bcycle_boulder_1855,2025-10-08 17:50:00,Wednesday,0,2.0,1,1.6,0,0,0
bcycle_boulder_1855,2025-10-08 17:55:00,Wednesday,3,2.4,1,4.2,0,0,0
bcycle_boulder_1855,2025-10-08 18:00:00,Wednesday,1,0.6,0,4.8,0,0,0
bcycle_boulder_1855,2025-10-08 18:05:00,Wednesday,0,0.0,0,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 18:10:00,Wednesday,2,0.6,0,3.8,0,0,0
bcycle_boulder_1855,2025-10-08 18:15:00,Wednesday,1,0.8,0,3.2,0,0,0
bcycle_boulder_1855,2025-10-08 18:20:00,Wednesday,2,0.8,0,3.6,0,0,0
bcycle_boulder_1855,2025-10-08 18:25:00,Wednesday,0,0.6,0,2.0,0,0,0
bcycle_boulder_1855,2025-10-08 18:30:00,Wednesday,1,0.2,0,2.8,0,0,0
bcycle_boulder_1855,2025-10-08 18:35:00,Wednesday,0,0.0,0,4.2,1,0,0
bcycle_boulder_1855,2025-10-08 18:40:00,Wednesday,0,0.2,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 18:45:00,Wednesday,1,0.4,0,5.6,0,0,0
bcycle_boulder_1855,2025-10-08 18:50:00,Wednesday,0,0.0,0,4.0,0,0,0
bcycle_boulder_1855,2025-10-08 18:55:00,Wednesday,1,3.2,3,4.2,0,0,0
bcycle_boulder_1855,2025-10-08 19:00:00,Wednesday,0,3.0,3,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 19:05:00,Wednesday,3,1.2,0,6.4,0,0,0
bcycle_boulder_1855,2025-10-08 19:10:00,Wednesday,0,0.0,0,7.8,0,0,0
bcycle_boulder_1855,2025-10-08 19:15:00,Wednesday,1,0.2,0,6.8,0,0,0
bcycle_boulder_1855,2025-10-08 19:20:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 19:25:00,Wednesday,0,1.2,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 19:30:00,Wednesday,2,5.2,4,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 19:35:00,Wednesday,2,2.6,2,6.2,0,0,0
bcycle_boulder_1855,2025-10-08 19:40:00,Wednesday,0,2.0,2,6.8,0,0,0
bcycle_boulder_1855,2025-10-08 19:45:00,Wednesday,2,1.2,0,6.2,0,0,0
bcycle_boulder_1855,2025-10-08 19:50:00,Wednesday,0,0.0,0,7.2,0,0,0
bcycle_boulder_1855,2025-10-08 19:55:00,Wednesday,0,0.8,0,7.8,0,0,0
bcycle_boulder_1855,2025-10-08 20:00:00,Wednesday,1,0.6,0,6.8,0,0,0
bcycle_boulder_1855,2025-10-08 20:05:00,Wednesday,0,0.0,0,5.8,0,0,0
bcycle_boulder_1855,2025-10-08 20:10:00,Wednesday,0,0.0,0,5.2,0,0,0
bcycle_boulder_1855,2025-10-08 20:15:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 20:20:00,Wednesday,0,0.0,0,6.0,0,0,0
bcycle_boulder_1855,2025-10-08 20:25:00,Wednesday,0,0.0,0,6.0,0,0,0
